// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 4.88s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44
// command took 8.64s and exited with 0
// ***** Done, took 00:00:13 (13.88 sec)   *****
// Found 7 benchmarks:
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=3]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=5]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=10]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=30]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=50]
//   CacheLevelBenchmarks.Read: DefaultJob [CacheSize=100]

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 1)" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  15: 16777216 op, 693934960.00 ns, 41.3617 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 39.1641 ns, StdErr = 0.2208 ns (0.56%); N = 15, StdDev = 0.8550 ns
Min = 38.4079 ns, Q1 = 38.5419 ns, Median = 38.9050 ns, Q3 = 39.7625 ns, Max = 41.3617 ns
IQR = 1.2206 ns, LowerFence = 36.7111 ns, UpperFence = 41.5933 ns
ConfidenceInterval = [38.2500 ns; 40.0781 ns] (CI 99.9%), Margin = 0.9140 ns (2.33% of Mean)
Skewness = 1.31, Kurtosis = 3.53, MValue = 2

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 10)" --job "Default" --benchmarkId 3 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 500077.00 ns, 500.0770 us/op
WorkloadJitting  1: 1 op, 1502090.00 ns, 1.5021 ms/op

OverheadJitting  2: 16 op, 541333.00 ns, 33.8333 us/op
WorkloadJitting  2: 16 op, 572027.00 ns, 35.7517 us/op

WorkloadPilot    1: 16 op, 25384.00 ns, 1.5865 us/op
WorkloadPilot    2: 32 op, 11155.00 ns, 348.5938 ns/op
WorkloadPilot    3: 64 op, 7125.00 ns, 111.3281 ns/op
WorkloadPilot    4: 128 op, 13483.00 ns, 105.3359 ns/op
WorkloadPilot    5: 256 op, 29630.00 ns, 115.7422 ns/op
WorkloadPilot    6: 512 op, 50772.00 ns, 99.1641 ns/op
WorkloadPilot    7: 1024 op, 284053.00 ns, 277.3955 ns/op
WorkloadPilot    8: 2048 op, 620599.00 ns, 303.0269 ns/op
WorkloadPilot    9: 4096 op, 660247.00 ns, 161.1931 ns/op
WorkloadPilot   10: 8192 op, 721201.00 ns, 88.0372 ns/op
WorkloadPilot   11: 16384 op, 1445035.00 ns, 88.1979 ns/op
WorkloadPilot   12: 32768 op, 4792381.00 ns, 146.2519 ns/op
WorkloadPilot   13: 65536 op, 8479268.00 ns, 129.3834 ns/op
WorkloadPilot   14: 131072 op, 11259964.00 ns, 85.9067 ns/op
WorkloadPilot   15: 262144 op, 32241278.00 ns, 122.9907 ns/op
WorkloadPilot   16: 524288 op, 50441128.00 ns, 96.2088 ns/op
WorkloadPilot   17: 1048576 op, 86783499.00 ns, 82.7632 ns/op
WorkloadPilot   18: 2097152 op, 155169598.00 ns, 73.9906 ns/op
WorkloadPilot   19: 4194304 op, 300455934.00 ns, 71.6343 ns/op
WorkloadPilot   20: 8388608 op, 593862314.00 ns, 70.7939 ns/op

OverheadWarmup   1: 8388608 op, 21689816.00 ns, 2.5856 ns/op
OverheadWarmup   2: 8388608 op, 23251397.00 ns, 2.7718 ns/op
OverheadWarmup   3: 8388608 op, 20971770.00 ns, 2.5000 ns/op
OverheadWarmup   4: 8388608 op, 22521581.00 ns, 2.6848 ns/op
OverheadWarmup   5: 8388608 op, 21652615.00 ns, 2.5812 ns/op

OverheadActual   1: 8388608 op, 22438746.00 ns, 2.6749 ns/op
OverheadActual   2: 8388608 op, 21642529.00 ns, 2.5800 ns/op
OverheadActual   3: 8388608 op, 21634564.00 ns, 2.5790 ns/op
OverheadActual   4: 8388608 op, 21385424.00 ns, 2.5493 ns/op
OverheadActual   5: 8388608 op, 20152772.00 ns, 2.4024 ns/op
OverheadActual   6: 8388608 op, 22321505.00 ns, 2.6609 ns/op
OverheadActual   7: 8388608 op, 21531857.00 ns, 2.5668 ns/op
OverheadActual   8: 8388608 op, 21652276.00 ns, 2.5812 ns/op
OverheadActual   9: 8388608 op, 22432414.00 ns, 2.6742 ns/op
OverheadActual  10: 8388608 op, 21272017.00 ns, 2.5358 ns/op
OverheadActual  11: 8388608 op, 22610996.00 ns, 2.6954 ns/op
OverheadActual  12: 8388608 op, 20765246.00 ns, 2.4754 ns/op
OverheadActual  13: 8388608 op, 23315680.00 ns, 2.7794 ns/op
OverheadActual  14: 8388608 op, 23713715.00 ns, 2.8269 ns/op
OverheadActual  15: 8388608 op, 20841519.00 ns, 2.4845 ns/op

WorkloadWarmup   1: 8388608 op, 588859768.00 ns, 70.1976 ns/op
WorkloadWarmup   2: 8388608 op, 590700185.00 ns, 70.4169 ns/op
WorkloadWarmup   3: 8388608 op, 577177505.00 ns, 68.8049 ns/op
WorkloadWarmup   4: 8388608 op, 583157303.00 ns, 69.5178 ns/op
WorkloadWarmup   5: 8388608 op, 582111335.00 ns, 69.3931 ns/op
WorkloadWarmup   6: 8388608 op, 577978773.00 ns, 68.9004 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 573296140.00 ns, 68.3422 ns/op
WorkloadActual   2: 8388608 op, 587709491.00 ns, 70.0604 ns/op
WorkloadActual   3: 8388608 op, 594347759.00 ns, 70.8518 ns/op
WorkloadActual   4: 8388608 op, 581046036.00 ns, 69.2661 ns/op
WorkloadActual   5: 8388608 op, 602992725.00 ns, 71.8823 ns/op
WorkloadActual   6: 8388608 op, 578443682.00 ns, 68.9559 ns/op
WorkloadActual   7: 8388608 op, 575074203.00 ns, 68.5542 ns/op
WorkloadActual   8: 8388608 op, 595505177.00 ns, 70.9897 ns/op
WorkloadActual   9: 8388608 op, 569306772.00 ns, 67.8667 ns/op
WorkloadActual  10: 8388608 op, 580198661.00 ns, 69.1651 ns/op
WorkloadActual  11: 8388608 op, 570525889.00 ns, 68.0120 ns/op
WorkloadActual  12: 8388608 op, 587916816.00 ns, 70.0851 ns/op
WorkloadActual  13: 8388608 op, 572348323.00 ns, 68.2292 ns/op
WorkloadActual  14: 8388608 op, 574922240.00 ns, 68.5361 ns/op
WorkloadActual  15: 8388608 op, 583972705.00 ns, 69.6150 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 551653611.00 ns, 65.7622 ns/op
WorkloadResult   2: 8388608 op, 566066962.00 ns, 67.4804 ns/op
WorkloadResult   3: 8388608 op, 572705230.00 ns, 68.2718 ns/op
WorkloadResult   4: 8388608 op, 559403507.00 ns, 66.6861 ns/op
WorkloadResult   5: 8388608 op, 581350196.00 ns, 69.3023 ns/op
WorkloadResult   6: 8388608 op, 556801153.00 ns, 66.3759 ns/op
WorkloadResult   7: 8388608 op, 553431674.00 ns, 65.9742 ns/op
WorkloadResult   8: 8388608 op, 573862648.00 ns, 68.4098 ns/op
WorkloadResult   9: 8388608 op, 547664243.00 ns, 65.2867 ns/op
WorkloadResult  10: 8388608 op, 558556132.00 ns, 66.5851 ns/op
WorkloadResult  11: 8388608 op, 548883360.00 ns, 65.4320 ns/op
WorkloadResult  12: 8388608 op, 566274287.00 ns, 67.5052 ns/op
WorkloadResult  13: 8388608 op, 550705794.00 ns, 65.6492 ns/op
WorkloadResult  14: 8388608 op, 553279711.00 ns, 65.9561 ns/op
WorkloadResult  15: 8388608 op, 562330176.00 ns, 67.0350 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 66.7808 ns, StdErr = 0.3103 ns (0.46%); N = 15, StdDev = 1.2019 ns
Min = 65.2867 ns, Q1 = 65.7622 ns, Median = 66.5851 ns, Q3 = 67.5052 ns, Max = 69.3023 ns
IQR = 1.7429 ns, LowerFence = 63.1479 ns, UpperFence = 70.1195 ns
ConfidenceInterval = [65.4959 ns; 68.0657 ns] (CI 99.9%), Margin = 1.2849 ns (1.92% of Mean)
Skewness = 0.57, Kurtosis = 2.07, MValue = 2

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=30]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 30)" --job "Default" --benchmarkId 4 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 521012.00 ns, 521.0120 us/op
WorkloadJitting  1: 1 op, 1912195.00 ns, 1.9122 ms/op

OverheadJitting  2: 16 op, 503203.00 ns, 31.4502 us/op
WorkloadJitting  2: 16 op, 535908.00 ns, 33.4943 us/op

WorkloadPilot    1: 16 op, 10552.00 ns, 659.5000 ns/op
WorkloadPilot    2: 32 op, 10039.00 ns, 313.7188 ns/op
WorkloadPilot    3: 64 op, 24345.00 ns, 380.3906 ns/op
WorkloadPilot    4: 128 op, 39836.00 ns, 311.2188 ns/op
WorkloadPilot    5: 256 op, 165693.00 ns, 647.2383 ns/op
WorkloadPilot    6: 512 op, 481232.00 ns, 939.9063 ns/op
WorkloadPilot    7: 1024 op, 925016.00 ns, 903.3359 ns/op
WorkloadPilot    8: 2048 op, 543596.00 ns, 265.4277 ns/op
WorkloadPilot    9: 4096 op, 1877303.00 ns, 458.3259 ns/op
WorkloadPilot   10: 8192 op, 4396921.00 ns, 536.7335 ns/op
WorkloadPilot   11: 16384 op, 3296248.00 ns, 201.1870 ns/op
WorkloadPilot   12: 32768 op, 11305551.00 ns, 345.0180 ns/op
WorkloadPilot   13: 65536 op, 20414792.00 ns, 311.5050 ns/op
WorkloadPilot   14: 131072 op, 44749760.00 ns, 341.4136 ns/op
WorkloadPilot   15: 262144 op, 60712469.00 ns, 231.5997 ns/op
WorkloadPilot   16: 524288 op, 106503719.00 ns, 203.1397 ns/op
WorkloadPilot   17: 1048576 op, 199549639.00 ns, 190.3054 ns/op
WorkloadPilot   18: 2097152 op, 380782257.00 ns, 181.5711 ns/op
WorkloadPilot   19: 4194304 op, 763251967.00 ns, 181.9734 ns/op

OverheadWarmup   1: 4194304 op, 11353738.00 ns, 2.7069 ns/op
OverheadWarmup   2: 4194304 op, 9715258.00 ns, 2.3163 ns/op
OverheadWarmup   3: 4194304 op, 11557636.00 ns, 2.7556 ns/op
OverheadWarmup   4: 4194304 op, 11009462.00 ns, 2.6249 ns/op
OverheadWarmup   5: 4194304 op, 11322131.00 ns, 2.6994 ns/op
OverheadWarmup   6: 4194304 op, 11036875.00 ns, 2.6314 ns/op

OverheadActual   1: 4194304 op, 10905950.00 ns, 2.6002 ns/op
OverheadActual   2: 4194304 op, 11465702.00 ns, 2.7336 ns/op
OverheadActual   3: 4194304 op, 11469038.00 ns, 2.7344 ns/op
OverheadActual   4: 4194304 op, 11158031.00 ns, 2.6603 ns/op
OverheadActual   5: 4194304 op, 10837827.00 ns, 2.5839 ns/op
OverheadActual   6: 4194304 op, 10643629.00 ns, 2.5376 ns/op
OverheadActual   7: 4194304 op, 11204939.00 ns, 2.6715 ns/op
OverheadActual   8: 4194304 op, 10847172.00 ns, 2.5862 ns/op
OverheadActual   9: 4194304 op, 10826312.00 ns, 2.5812 ns/op
OverheadActual  10: 4194304 op, 10631606.00 ns, 2.5348 ns/op
OverheadActual  11: 4194304 op, 11107851.00 ns, 2.6483 ns/op
OverheadActual  12: 4194304 op, 10826141.00 ns, 2.5812 ns/op
OverheadActual  13: 4194304 op, 11157180.00 ns, 2.6601 ns/op
OverheadActual  14: 4194304 op, 11046517.00 ns, 2.6337 ns/op
OverheadActual  15: 4194304 op, 11720211.00 ns, 2.7943 ns/op

WorkloadWarmup   1: 4194304 op, 761629004.00 ns, 181.5865 ns/op
WorkloadWarmup   2: 4194304 op, 743771154.00 ns, 177.3289 ns/op
WorkloadWarmup   3: 4194304 op, 747972879.00 ns, 178.3306 ns/op
WorkloadWarmup   4: 4194304 op, 746287580.00 ns, 177.9288 ns/op
WorkloadWarmup   5: 4194304 op, 758621237.00 ns, 180.8694 ns/op
WorkloadWarmup   6: 4194304 op, 772685120.00 ns, 184.2225 ns/op
WorkloadWarmup   7: 4194304 op, 760558135.00 ns, 181.3312 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 772005651.00 ns, 184.0605 ns/op
WorkloadActual   2: 4194304 op, 750220166.00 ns, 178.8664 ns/op
WorkloadActual   3: 4194304 op, 754755340.00 ns, 179.9477 ns/op
WorkloadActual   4: 4194304 op, 772154195.00 ns, 184.0959 ns/op
WorkloadActual   5: 4194304 op, 742456382.00 ns, 177.0154 ns/op
WorkloadActual   6: 4194304 op, 814998214.00 ns, 194.3107 ns/op
WorkloadActual   7: 4194304 op, 819237230.00 ns, 195.3214 ns/op
WorkloadActual   8: 4194304 op, 814503642.00 ns, 194.1928 ns/op
WorkloadActual   9: 4194304 op, 751365153.00 ns, 179.1394 ns/op
WorkloadActual  10: 4194304 op, 811024677.00 ns, 193.3634 ns/op
WorkloadActual  11: 4194304 op, 749573868.00 ns, 178.7123 ns/op
WorkloadActual  12: 4194304 op, 748867509.00 ns, 178.5439 ns/op
WorkloadActual  13: 4194304 op, 758014255.00 ns, 180.7247 ns/op
WorkloadActual  14: 4194304 op, 766303865.00 ns, 182.7011 ns/op
WorkloadActual  15: 4194304 op, 751896536.00 ns, 179.2661 ns/op
WorkloadActual  16: 4194304 op, 771642580.00 ns, 183.9739 ns/op
WorkloadActual  17: 4194304 op, 747978747.00 ns, 178.3320 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 760959134.00 ns, 181.4268 ns/op
WorkloadResult   2: 4194304 op, 739173649.00 ns, 176.2327 ns/op
WorkloadResult   3: 4194304 op, 743708823.00 ns, 177.3140 ns/op
WorkloadResult   4: 4194304 op, 761107678.00 ns, 181.4622 ns/op
WorkloadResult   5: 4194304 op, 731409865.00 ns, 174.3817 ns/op
WorkloadResult   6: 4194304 op, 803951697.00 ns, 191.6770 ns/op
WorkloadResult   7: 4194304 op, 808190713.00 ns, 192.6877 ns/op
WorkloadResult   8: 4194304 op, 803457125.00 ns, 191.5591 ns/op
WorkloadResult   9: 4194304 op, 740318636.00 ns, 176.5057 ns/op
WorkloadResult  10: 4194304 op, 799978160.00 ns, 190.7297 ns/op
WorkloadResult  11: 4194304 op, 738527351.00 ns, 176.0786 ns/op
WorkloadResult  12: 4194304 op, 737820992.00 ns, 175.9102 ns/op
WorkloadResult  13: 4194304 op, 746967738.00 ns, 178.0910 ns/op
WorkloadResult  14: 4194304 op, 755257348.00 ns, 180.0674 ns/op
WorkloadResult  15: 4194304 op, 740850019.00 ns, 176.6324 ns/op
WorkloadResult  16: 4194304 op, 760596063.00 ns, 181.3402 ns/op
WorkloadResult  17: 4194304 op, 736932230.00 ns, 175.6983 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 181.0468 ns, StdErr = 1.5627 ns (0.86%); N = 17, StdDev = 6.4430 ns
Min = 174.3817 ns, Q1 = 176.1557 ns, Median = 178.0910 ns, Q3 = 186.0959 ns, Max = 192.6877 ns
IQR = 9.9402 ns, LowerFence = 161.2453 ns, UpperFence = 201.0063 ns
ConfidenceInterval = [174.7727 ns; 187.3208 ns] (CI 99.9%), Margin = 6.2740 ns (3.47% of Mean)
Skewness = 0.83, Kurtosis = 1.97, MValue = 2.89

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=50]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 50)" --job "Default" --benchmarkId 5 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 535309.00 ns, 535.3090 us/op
WorkloadJitting  1: 1 op, 2036268.00 ns, 2.0363 ms/op

OverheadJitting  2: 16 op, 830482.00 ns, 51.9051 us/op
WorkloadJitting  2: 16 op, 739627.00 ns, 46.2267 us/op

WorkloadPilot    1: 16 op, 16304.00 ns, 1.0190 us/op
WorkloadPilot    2: 32 op, 19156.00 ns, 598.6250 ns/op
WorkloadPilot    3: 64 op, 32266.00 ns, 504.1563 ns/op
WorkloadPilot    4: 128 op, 133060.00 ns, 1.0395 us/op
WorkloadPilot    5: 256 op, 750726.00 ns, 2.9325 us/op
WorkloadPilot    6: 512 op, 1618615.00 ns, 3.1614 us/op
WorkloadPilot    7: 1024 op, 917237.00 ns, 895.7393 ns/op
WorkloadPilot    8: 2048 op, 1184826.00 ns, 578.5283 ns/op
WorkloadPilot    9: 4096 op, 2745088.00 ns, 670.1875 ns/op
WorkloadPilot   10: 8192 op, 8538995.00 ns, 1.0424 us/op
WorkloadPilot   11: 16384 op, 7163838.00 ns, 437.2460 ns/op
WorkloadPilot   12: 32768 op, 23691183.00 ns, 722.9975 ns/op
WorkloadPilot   13: 65536 op, 35540225.00 ns, 542.3008 ns/op
WorkloadPilot   14: 131072 op, 70725069.00 ns, 539.5895 ns/op
WorkloadPilot   15: 262144 op, 105811118.00 ns, 403.6374 ns/op
WorkloadPilot   16: 524288 op, 160149639.00 ns, 305.4612 ns/op
WorkloadPilot   17: 1048576 op, 315067492.00 ns, 300.4718 ns/op
WorkloadPilot   18: 2097152 op, 626779632.00 ns, 298.8718 ns/op

OverheadWarmup   1: 2097152 op, 5355248.00 ns, 2.5536 ns/op
OverheadWarmup   2: 2097152 op, 5408912.00 ns, 2.5792 ns/op
OverheadWarmup   3: 2097152 op, 5979213.00 ns, 2.8511 ns/op
OverheadWarmup   4: 2097152 op, 5279673.00 ns, 2.5175 ns/op
OverheadWarmup   5: 2097152 op, 7276079.00 ns, 3.4695 ns/op
OverheadWarmup   6: 2097152 op, 5077798.00 ns, 2.4213 ns/op

OverheadActual   1: 2097152 op, 6849556.00 ns, 3.2661 ns/op
OverheadActual   2: 2097152 op, 6649527.00 ns, 3.1707 ns/op
OverheadActual   3: 2097152 op, 5643769.00 ns, 2.6912 ns/op
OverheadActual   4: 2097152 op, 5606039.00 ns, 2.6732 ns/op
OverheadActual   5: 2097152 op, 5799849.00 ns, 2.7656 ns/op
OverheadActual   6: 2097152 op, 5222134.00 ns, 2.4901 ns/op
OverheadActual   7: 2097152 op, 5361597.00 ns, 2.5566 ns/op
OverheadActual   8: 2097152 op, 6141270.00 ns, 2.9284 ns/op
OverheadActual   9: 2097152 op, 5254757.00 ns, 2.5057 ns/op
OverheadActual  10: 2097152 op, 6199241.00 ns, 2.9560 ns/op
OverheadActual  11: 2097152 op, 4996006.00 ns, 2.3823 ns/op
OverheadActual  12: 2097152 op, 6858868.00 ns, 3.2706 ns/op
OverheadActual  13: 2097152 op, 5157672.00 ns, 2.4594 ns/op
OverheadActual  14: 2097152 op, 5915124.00 ns, 2.8206 ns/op
OverheadActual  15: 2097152 op, 5331011.00 ns, 2.5420 ns/op
OverheadActual  16: 2097152 op, 5532295.00 ns, 2.6380 ns/op
OverheadActual  17: 2097152 op, 6080522.00 ns, 2.8994 ns/op
OverheadActual  18: 2097152 op, 6059078.00 ns, 2.8892 ns/op
OverheadActual  19: 2097152 op, 5346293.00 ns, 2.5493 ns/op
OverheadActual  20: 2097152 op, 5533719.00 ns, 2.6387 ns/op

WorkloadWarmup   1: 2097152 op, 616156534.00 ns, 293.8063 ns/op
WorkloadWarmup   2: 2097152 op, 621513113.00 ns, 296.3605 ns/op
WorkloadWarmup   3: 2097152 op, 620964546.00 ns, 296.0990 ns/op
WorkloadWarmup   4: 2097152 op, 645922295.00 ns, 307.9998 ns/op
WorkloadWarmup   5: 2097152 op, 673168549.00 ns, 320.9918 ns/op
WorkloadWarmup   6: 2097152 op, 634050851.00 ns, 302.3390 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 594088973.00 ns, 283.2837 ns/op
WorkloadActual   2: 2097152 op, 608983174.00 ns, 290.3858 ns/op
WorkloadActual   3: 2097152 op, 606946313.00 ns, 289.4146 ns/op
WorkloadActual   4: 2097152 op, 606864468.00 ns, 289.3755 ns/op
WorkloadActual   5: 2097152 op, 606198338.00 ns, 289.0579 ns/op
WorkloadActual   6: 2097152 op, 618332366.00 ns, 294.8438 ns/op
WorkloadActual   7: 2097152 op, 630105846.00 ns, 300.4579 ns/op
WorkloadActual   8: 2097152 op, 594619185.00 ns, 283.5365 ns/op
WorkloadActual   9: 2097152 op, 640065853.00 ns, 305.2072 ns/op
WorkloadActual  10: 2097152 op, 594546140.00 ns, 283.5017 ns/op
WorkloadActual  11: 2097152 op, 598373712.00 ns, 285.3268 ns/op
WorkloadActual  12: 2097152 op, 605244685.00 ns, 288.6032 ns/op
WorkloadActual  13: 2097152 op, 600024244.00 ns, 286.1139 ns/op
WorkloadActual  14: 2097152 op, 597489294.00 ns, 284.9051 ns/op
WorkloadActual  15: 2097152 op, 618888204.00 ns, 295.1089 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 588464069.00 ns, 280.6015 ns/op
WorkloadResult   2: 2097152 op, 603358270.00 ns, 287.7036 ns/op
WorkloadResult   3: 2097152 op, 601321409.00 ns, 286.7324 ns/op
WorkloadResult   4: 2097152 op, 601239564.00 ns, 286.6934 ns/op
WorkloadResult   5: 2097152 op, 600573434.00 ns, 286.3757 ns/op
WorkloadResult   6: 2097152 op, 612707462.00 ns, 292.1617 ns/op
WorkloadResult   7: 2097152 op, 624480942.00 ns, 297.7757 ns/op
WorkloadResult   8: 2097152 op, 588994281.00 ns, 280.8544 ns/op
WorkloadResult   9: 2097152 op, 634440949.00 ns, 302.5250 ns/op
WorkloadResult  10: 2097152 op, 588921236.00 ns, 280.8195 ns/op
WorkloadResult  11: 2097152 op, 592748808.00 ns, 282.6447 ns/op
WorkloadResult  12: 2097152 op, 599619781.00 ns, 285.9210 ns/op
WorkloadResult  13: 2097152 op, 594399340.00 ns, 283.4317 ns/op
WorkloadResult  14: 2097152 op, 591864390.00 ns, 282.2229 ns/op
WorkloadResult  15: 2097152 op, 613263300.00 ns, 292.4267 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 287.2593 ns, StdErr = 1.6703 ns (0.58%); N = 15, StdDev = 6.4690 ns
Min = 280.6015 ns, Q1 = 282.2229 ns, Median = 286.3757 ns, Q3 = 292.1617 ns, Max = 302.5250 ns
IQR = 9.9388 ns, LowerFence = 267.3148 ns, UpperFence = 307.0698 ns
ConfidenceInterval = [280.3436 ns; 294.1751 ns] (CI 99.9%), Margin = 6.9157 ns (2.41% of Mean)
Skewness = 0.95, Kurtosis = 2.84, MValue = 2

// **************************
// Benchmark: CacheLevelBenchmarks.Read: DefaultJob [CacheSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6ba86672-b3ba-4d7b-aee3-2bccaf623c44.dll" --benchmarkName "CacheLevelBenchmarks.Read(CacheSize: 100)" --job "Default" --benchmarkId 6 in /Users/elliothurdiss/work/code/MemoryManagement/Tests/bin/RELEASE/netcoreapp2.2/6ba86672-b3ba-4d7b-aee3-2bccaf623c44/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.3 (CoreCLR 4.6.27414.05, CoreFX 4.6.27414.05), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 505674.00 ns, 505.6740 us/op
WorkloadJitting  1: 1 op, 1571092.00 ns, 1.5711 ms/op

OverheadJitting  2: 16 op, 491979.00 ns, 30.7487 us/op
WorkloadJitting  2: 16 op, 591970.00 ns, 36.9981 us/op

WorkloadPilot    1: 16 op, 15737.00 ns, 983.5625 ns/op
WorkloadPilot    2: 32 op, 21264.00 ns, 664.5000 ns/op
WorkloadPilot    3: 64 op, 123546.00 ns, 1.9304 us/op
WorkloadPilot    4: 128 op, 483343.00 ns, 3.7761 us/op
WorkloadPilot    5: 256 op, 1021834.00 ns, 3.9915 us/op
WorkloadPilot    6: 512 op, 665204.00 ns, 1.2992 us/op
WorkloadPilot    7: 1024 op, 899547.00 ns, 878.4639 ns/op
WorkloadPilot    8: 2048 op, 2787050.00 ns, 1.3609 us/op
WorkloadPilot    9: 4096 op, 4262624.00 ns, 1.0407 us/op
WorkloadPilot   10: 8192 op, 7615745.00 ns, 929.6564 ns/op
WorkloadPilot   11: 16384 op, 16900556.00 ns, 1.0315 us/op
WorkloadPilot   12: 32768 op, 30450731.00 ns, 929.2826 ns/op
WorkloadPilot   13: 65536 op, 49961188.00 ns, 762.3472 ns/op
WorkloadPilot   14: 131072 op, 91727364.00 ns, 699.8242 ns/op
WorkloadPilot   15: 262144 op, 163791539.00 ns, 624.8151 ns/op
WorkloadPilot   16: 524288 op, 303478614.00 ns, 578.8395 ns/op
WorkloadPilot   17: 1048576 op, 590846849.00 ns, 563.4755 ns/op

