// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln file. Will use current directory /Users/elliothurdiss/work/code/MemoryManagement to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/bin/RELEASE/netcoreapp2.2/a23c9362-3ae0-4961-b226-b0e6743095a7
// command took 4.4s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /Users/elliothurdiss/work/code/MemoryManagement/bin/RELEASE/netcoreapp2.2/a23c9362-3ae0-4961-b226-b0e6743095a7
// command took 7.4s and exited with 0
// ***** Done, took 00:00:12 (12.23 sec)   *****
// Found 3 benchmarks:
//   BoxingAndUnboxingBenchmarks.GetStringInterface: DefaultJob
//   BoxingAndUnboxingBenchmarks.GetStringGeneric: DefaultJob
//   BoxingAndUnboxingBenchmarks.GetStringGenericRef: DefaultJob

// **************************
// Benchmark: BoxingAndUnboxingBenchmarks.GetStringInterface: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "a23c9362-3ae0-4961-b226-b0e6743095a7.dll" --benchmarkName "BoxingAndUnboxingBenchmarks.GetStringInterface" --job "Default" --benchmarkId 0 in /Users/elliothurdiss/work/code/MemoryManagement/bin/RELEASE/netcoreapp2.2/a23c9362-3ae0-4961-b226-b0e6743095a7/bin/Release/netcoreapp2.2
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

Min = 8.8051 ns, Q1 = 8.8580 ns, Median = 8.9001 ns, Q3 = 9.1151 ns, Max = 9.3796 ns
IQR = 0.2571 ns, LowerFence = 8.4723 ns, UpperFence = 9.5008 ns
ConfidenceInterval = [8.8076 ns; 9.1577 ns] (CI 99.9%), Margin = 0.1750 ns (1.95% of Mean)
Skewness = 0.92, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[8.764 ns ; 9.036 ns) | @@@@@@@@@@
[9.036 ns ; 9.438 ns) | @@@@@
---------------------------------------------------

BoxingAndUnboxingBenchmarks.GetStringGeneric: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0636 ns, StdErr = 0.0133 ns (20.94%); N = 14, StdDev = 0.0498 ns
Min = 0.0169 ns, Q1 = 0.0308 ns, Median = 0.0450 ns, Q3 = 0.0904 ns, Max = 0.1964 ns
IQR = 0.0596 ns, LowerFence = -0.0586 ns, UpperFence = 0.1798 ns
ConfidenceInterval = [0.0074 ns; 0.1198 ns] (CI 99.9%), Margin = 0.0562 ns (88.40% of Mean)
Skewness = 1.36, Kurtosis = 3.94, MValue = 2.29
-------------------- Histogram --------------------
[0.014 ns ; 0.050 ns) | @@@@@@@@@
[0.050 ns ; 0.089 ns) | @
[0.089 ns ; 0.125 ns) | @@@
[0.125 ns ; 0.178 ns) | 
[0.178 ns ; 0.215 ns) | @
---------------------------------------------------

BoxingAndUnboxingBenchmarks.GetStringGenericRef: DefaultJob
Runtime = .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 0.0015 ns, StdErr = 0.0014 ns (97.12%); N = 13, StdDev = 0.0051 ns
Min = 0.0000 ns, Q1 = 0.0000 ns, Median = 0.0000 ns, Q3 = 0.0000 ns, Max = 0.0185 ns
IQR = 0.0000 ns, LowerFence = 0.0000 ns, UpperFence = 0.0000 ns
ConfidenceInterval = [-0.0047 ns; 0.0076 ns] (CI 99.9%), Margin = 0.0061 ns (419.34% of Mean)
Skewness = 2.81, Kurtosis = 9.43, MValue = 2
-------------------- Histogram --------------------
[-0.002 ns ; 0.002 ns) | @@@@@@@@@@@@
[ 0.002 ns ; 0.006 ns) | 
[ 0.006 ns ; 0.010 ns) | 
[ 0.010 ns ; 0.014 ns) | 
[ 0.014 ns ; 0.017 ns) | 
[ 0.017 ns ; 0.021 ns) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=macOS Mojave 10.14.4 (18E226) [Darwin 18.5.0]
Intel Core i5-5250U CPU 1.60GHz (Broadwell), 1 CPU, 4 logical and 2 physical cores
.NET Core SDK=2.2.301
  [Host]     : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT
  DefaultJob : .NET Core 2.2.6 (CoreCLR 4.6.27817.03, CoreFX 4.6.27818.02), 64bit RyuJIT


|              Method |      Mean |     Error |    StdDev |    Median |  Gen 0 | Gen 1 | Gen 2 | Allocated |
|-------------------- |----------:|----------:|----------:|----------:|-------:|------:|------:|----------:|
|  GetStringInterface | 8.9827 ns | 0.1750 ns | 0.1637 ns | 8.9001 ns | 0.0152 |     - |     - |      24 B |
|    GetStringGeneric | 0.0636 ns | 0.0562 ns | 0.0498 ns | 0.0450 ns |      - |     - |     - |         - |
| GetStringGenericRef | 0.0015 ns | 0.0061 ns | 0.0051 ns | 0.0000 ns |      - |     - |     - |         - |

// * Warnings *
ZeroMeasurement
  BoxingAndUnboxingBenchmarks.GetStringGeneric: Default    -> The method duration is indistinguishable from the empty method duration
  BoxingAndUnboxingBenchmarks.GetStringGenericRef: Default -> The method duration is indistinguishable from the empty method duration

// * Hints *
Outliers
  BoxingAndUnboxingBenchmarks.GetStringGeneric: Default    -> 1 outlier  was  removed (5.09 ns)
  BoxingAndUnboxingBenchmarks.GetStringGenericRef: Default -> 2 outliers were removed (4.65 ns, 4.83 ns)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen 0     : GC Generation 0 collects per 1000 operations
  Gen 1     : GC Generation 1 collects per 1000 operations
  Gen 2     : GC Generation 2 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 ns      : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:41 (101.18 sec), executed benchmarks: 3

Global total time: 00:01:53 (113.43 sec), executed benchmarks: 3
// * Artifacts cleanup *
